Trial,1,Sim Type,5,Distance Weight,1,Random Seed,15,Min Iterations,4000,Distance cost,0.5947216313539735,Manip Cost,0.7425496944728486,Total cost,0.5649855497862748,Object Reduction,0.0,Contact Sample Chance,0.0,Parent finding radius R,0.125,Step Size,0.05,Goal Area Sample Probability,0.2,Goal Area Delta,0.2
Manipulability,1.0,0.0,1.438697073e-11,0.0,0.0,3.898191801e-11,4.052117481e-11,0.0,4.116777514e-11,0.040397644491856635,0.0,0.07568277198488362,0.03611517307767965,0.0
Distance to Last Node,0.0,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.038,0.021,0.011
Total Cost,0.0,0.04962,0.09924,0.14886,0.19848,0.2481,0.29772,0.34734,0.39695,0.44657,0.49619,0.53375,0.55446,0.56499
Joint 4: ,0.5,0.384,0.382,-0.002,-0.125,-0.025,-0.4,-0.113,-0.144,-0.118,-0.239,0.313
Joint 5: ,1.2,0.963,1.058,0.755,0.385,0.655,1.438,0.809,0.687,0.708,0.551,0.634
Joint 6: ,0.0,0.251,-0.002,0.147,0.555,-0.002,-0.24,1.18,1.544,1.881,1.67,2.884
Trial,19,Sim Type,5,Distance Weight,1,Random Seed,285,Min Iterations,4000,Distance cost,0.759884986736845,Manip Cost,0.5406111307578467,Total cost,0.7218907374000028,Object Reduction,0.0,Contact Sample Chance,0.0,Parent finding radius R,0.125,Step Size,0.05,Goal Area Sample Probability,0.2,Goal Area Delta,0.2
Manipulability,1.0,1.0,0.0,1.397360646e-11,1.0,0.0549012112453765,0.0,2.765707475e-11,0.06911155082461524,2.61545579e-11,4.010204623e-11,0.0,0.07338932661639921,0.032408292016788236,0.0,0.035220658218374674
Distance to Last Node,0.0,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.027
Total Cost,0.0,0.04962,0.09924,0.14886,0.19848,0.2481,0.29772,0.34734,0.39695,0.44657,0.49619,0.54581,0.59543,0.64505,0.69467,0.72189
Joint 0: ,-0.3,-0.274,-0.157,-0.043,0.076,-0.081,0.543,0.471,0.293,0.681,0.836,0.776,0.693,0.863,0.691,0.704
Joint 1: ,0.3,0.296,0.429,0.373,0.326,0.323,0.787,0.625,0.518,0.557,0.669,0.973,0.717,0.883,0.909,0.899
Joint 2: ,0.4,0.445,0.483,0.462,0.418,0.725,0.164,0.208,0.433,0.026,-0.192,-0.243,-0.052,-0.565,-0.271,-0.384
Joint 3: ,1.2,1.361,1.114,1.271,1.362,1.629,0.43,0.694,1.215,0.941,0.834,0.232,1.033,0.737,0.749,0.803
Joint 4: ,0.5,0.656,0.491,0.352,0.393,0.681,0.101,0.348,0.75,0.343,0.199,0.199,0.267,0.251,0.226,0.391
Joint 5: ,1.2,0.868,1.118,0.826,0.609,0.136,2.131,1.593,0.717,0.826,0.788,1.373,0.308,0.669,0.522,0.548
Joint 6: ,0.0,-0.066,-0.112,-0.228,0.033,-0.172,0.539,0.787,0.203,0.898,1.251,1.601,1.105,1.803,1.16,1.669
Trial,20,Sim Type,5,Distance Weight,1,Random Seed,300,Min Iterations,4000,Distance cost,0.6647651539831649,Manip Cost,0.7245196735351013,Total cost,0.6315268962840067,Object Reduction,0.0,Contact Sample Chance,0.0,Parent finding radius R,0.125,Step Size,0.05,Goal Area Sample Probability,0.2,Goal Area Delta,0.2
Manipulability,1.0,1.0,1.0,0.0,0.0,0.0,3.884913742e-11,0.0,0.0,0.0,0.0,0.0,0.0369186409243113,0.0
Distance to Last Node,0.0,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.036
Total Cost,0.0,0.04962,0.09924,0.14886,0.19848,0.2481,0.29772,0.34734,0.39695,0.44657,0.49619,0.54581,0.59543,0.63153
Joint 0: ,-0.3,-0.127,0.121,0.274,0.109,0.069,-0.068,-0.119,0.121,0.29,0.493,0.514,0.767,0.529
Joint 1: ,0.3,0.308,0.331,0.587,0.546,0.635,0.615,0.728,0.686,0.764,0.844,0.895,0.899,0.869
Joint 2: ,0.4,0.38,0.278,0.237,0.39,0.418,0.576,0.769,0.537,0.24,0.022,-0.064,-0.391,0.118
Joint 3: ,1.2,1.236,1.103,0.677,0.946,0.931,1.187,1.237,1.234,0.994,0.818,0.76,0.856,0.862
Joint 4: ,0.5,0.217,-0.041,-0.238,0.1,0.168,0.304,0.342,0.061,0.022,-0.341,-0.161,-0.661,-0.414
Joint 5: ,1.2,1.037,1.172,1.582,1.121,1.263,1.085,0.928,0.676,0.914,0.87,0.595,0.42,0.502
Joint 6: ,0.0,-0.056,0.397,0.382,0.404,0.42,0.08,-0.369,-0.336,0.194,0.091,0.678,0.335,0.009
